UniqueIDs,Names,Abbreviations,EorI,DG:SMo,DG:SMi,DG:SG,DG:H,CA3:SLM,CA3:SR,CA3:SL,CA3:SP,CA3:SO,CA2:SLM,CA2:SR,CA2:SP,CA2:SO,CA1:SLM,CA1:SR,CA1:SP,CA1:SO,Sub:SM,Sub:SP,Sub:PL,EC:I,EC:II,EC:III,EC:IV,EC:V,EC:VI
1000,Granule,GC,E,2,2,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,Hilar Ectopic Granule,HEGC,E,2,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,Semilunar Granule,SGC,E,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,Mossy,MC,E,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,Mossy MOLDEN,MC MOLDEN,E,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,AIPRIM,AIPRIM,I,2,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,DG Axo-Axonic,DG AA,I,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,DG Basket,DG BC,I,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,DG BC CCK+,DG BC CCK+,I,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,HICAP,HICAP,I,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,HIPP,HIPP,I,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,HIPROM,HIPROM,I,1,3,3,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,MOCAP,MOCAP,I,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,MOLAX,MOLAX,I,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,MOPP,MOPP,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,DG Neurogliaform,DG NGF,I,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1006,Outer Molecular Layer,OML,I,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,Total Molecular Layer,TML,I,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,CA3 Pyramidal,CA3 PC,E,0,0,0,0,2,3,2,2,3,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2004,CA3c Pyramidal,CA3c PC,E,0,1,0,1,0,3,2,2,3,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
2003,CA3 Giant,CA3 Giant,E,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,CA3 Granule,CA3 GC,E,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,CA3 Axo-Axonic,CA3 AA,I,0,0,0,0,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2047,CA3 Horizontal AA,CA3 Horiz AA,I,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,CA3 Basket,CA3 BC,I,0,0,0,0,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,CA3 BC CCK+,CA3 BC CCK+,I,0,0,0,0,2,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2045,CA3 Bistratified,CA3 Bistrat,I,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,CA3 IS Oriens,CA3 IS Oriens,I,0,0,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2042,CA3 IS Quad,CA3 IS Quad,I,0,0,0,3,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2046,CA3 Ivy,CA3 Ivy,I,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,CA3 LMR-Targeting,CA3 LMR-Target,I,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,Lucidum LAX,LC LAX,I,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Lucidum ORAX,LC ORAX,I,0,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Lucidum-Radiatum,LR,I,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Spiny Lucidum,SLC,I,1,1,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2036,Mossy Fiber-Associated,MFA,I,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035,MFA ORDEN,MFA ORDEN,I,0,0,0,1,0,2,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,CA3 O-LM,CA3 O-LM,I,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049,CA3 QuadD-LM,CA3 QuadD-LM,I,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,CA3 Radiatum,CA3 R,I,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,CA3 R-LM,CA3 R-LM,I,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,CA3 SO-SO,CA3 SO-SO,I,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,CA3 Trilaminar,CA3 Trilam,I,0,0,0,0,0,1,1,1,3,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
3000,CA2 Pyramidal,CA2 PC,E,0,0,0,1,0,1,0,1,1,2,3,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0
3006,CA2 Basket,CA2 BC,I,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3007,CA2 Wide-Arbor BC,CA2 Wide BC,I,0,0,0,0,0,0,0,3,0,2,2,3,2,0,0,3,0,0,0,0,0,0,0,0,0,0
3003,CA2 Bistratified,CA2 Bistrat,I,0,0,0,0,0,0,0,0,0,0,3,3,3,0,1,0,1,0,0,0,0,0,0,0,0,0
3008,CA2 SP-SR,CA2 SP-SR,I,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4000,CA1 Pyramidal,CA1 PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,1,1,1,0,0,0,0,1,1
4094,Cajal-Retzius,CA1 C-R,E,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4054,CA1 Radiatum Giant,CA1 RGC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0
4036,CA1 Axo-Axonic,CA1 AA,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0,0,0,0,0,0,0,0
4038,CA1 Horizontal AA,CA1 Horiz AA,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
4023,CA1 Back-Projection,CA1 BP,I,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0
4078,CA1 Basket,CA1 BC,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0,0,0,0,0,0,0,0
4079,CA1 BC CCK+,CA1 BC CCK+,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0,0,0,0,0,0,0,0
4039,CA1 Horizontal BC,CA1 Horiz BC,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
4080,CA1 Bistratified,CA1 Bistrat,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0
4022,CA1 IS LMO-O,CA1 IS LMO-O,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0
4021,CA1 IS LM-R,CA1 IS LM-R,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
4056,CA1 IS LMR-R,CA1 IS LMR-R,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0
4031,CA1 IS O-R,CA1 IS O-R,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
4020,CA1 IS O-Target QuadD,CA1 IS O-Target QuadD,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,0,0,0,0,0,0,0,0,0
4093,CA1 IS RO-O,CA1 IS RO-O,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0
4091,CA1 IS R-O,CA1 IS R-O,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0
4081,CA1 Ivy,CA1 Ivy,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0
4005,CA1 LMR,CA1 LMR,I,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
4004,CA1 LMR Projecting,CA1 LMR Proj,I,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
4012,CA1 Neurogliaform,CA1 NGF,I,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4011,CA1 NGF Projecting,CA1 NGF Proj,I,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4069,CA1 O-LM,CA1 O-LM,I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
4089,CA1 Recurrent O-LM,CA1 Recurr O-LM,I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0
4087,CA1 O-LMR,CA1 O-LMR,I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
4055,CA1 Oriens/Alveus,CA1 O/A,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0
4083,CA1 Oriens-Bistratified,CA1 O-Bistrat,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
4068,CA1 O-Bistrat Projecting,CA1 O-Bistrat Proj,I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1,1,0,0,0,0,0,0
4066,CA1 OR-LM,CA1 OR-LM,I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0
4006,CA1 Perforant Path-Assoc,CA1 PPA,I,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0
4076,CA1 PPA QuadD,CA1 PPA QuadD,I,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,0,0
4003,CA1 Quadrilaminar,CA1 Quadrilam,I,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0
4028,CA1 Radiatum,CA1 R,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
4061,CA1 R-Recv Apical-Target,CA1 R-Recv Apical-Target,I,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
4015,Schaffer Collateral-Assoc,SCA,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0
4084,SCR R-Targeting,SCR R-Target,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0
4033,CA1 SO-SO,CA1 SO-SO,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
4041,CA1 Hipp-SUB Proj ENK+,CA1 Hipp-SUB Proj ENK+,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,1,0,0,0,0,0,0
4035,CA1 Trilaminar,CA1 Trilam,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,1,0,0,0,0,0,0
4013,CA1 Radial Trilaminar,CA1 Radial Trilam,I,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,0,0,0,0,0,0,0,0,0
5001,SUB EC-Proj Pyramidal,SUB PC-EC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,1,1,1
5005,SUB CA1-Proj Pyramidal,SUB PC-CA1,E,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,3,1,0,0,0,0,0,0
5002,SUB Axo-axonic,SUB AA,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
6094,LI-II Multipolar-Pyramidal,LI-II MPC-PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,0
6005,LI-II Pyramidal-Fan,LI-II PC-Fan,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,1,0,0,0
6008,MEC LII-III PC-Multiform,MEC LII-III PC-MFC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,1,1
6019,MEC LII Oblique Pyramidal,MEC LII Obl PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0
6003,MEC LII Stellate,MEC LII SC,E,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,3,3,1,1,1,1
6082,LII-III Pyramidal-Tripolar,LII-III PC-TPC,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,0,0,0
6025,LEC LIII Multipolar Principal,LEC LIII MPC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,0
6031,MEC LIII Multipolar Principal,MEC LIII MPC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0
6017,LIII Pyramidal,LIII PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,3,1,1,1
6007,LEC LIII Complex Pyramidal,LEC LIII Cmplx PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,1,0
6006,MEC LIII Complex Pyramidal,MEC LIII Cmplx PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,0,0
6024,MEC LIII BP Cmplx PC,MEC LIII BP Cmplx PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,0
6092,LIII Pyramidal-Stellate,LIII PC-SC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,3,2,0,0
6018,LIII Stellate,LIII SC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0
6095,LIII-V Bipolar Pyramidal,LIII-V PC BP,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,1
6085,LIV-V Pyramidal-Horiz,LIV-V PC-HC,E,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,3,3
6086,LIV-VI Deep Multipolar,LIV-VI Deep MPC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,3,3
6033,MEC LV Multipolar-PC,MEC LV MPC-PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1
6021,LV Deep Pyramidal,LV Deep PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,3
6002,MEC LV Pyramidal,MEC LV PC,E,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,1,1,3,1
6023,MEC LV Superficial PC,MEC LV Sup PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,3,0
6052,MEC LV-VI PC-Polymorph,MEC LV-VI PC-PMC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
6078,LEC LVI Multipolar-PC,LEC LVI MPC-PC,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
6048,LII Axo-Axonic,LII AA,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
6096,MEC LII Basket,MEC LII BC,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
6053,LII Basket-Multipolar,LII BC-MPI,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0
6049,LEC LIII Multipolar,LEC LIII MPI,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
6047,MEC LIII Multipolar,MEC LIII MPI,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,2,0
6040,MEC LIII Superficial MPI,MEC LIII Sup MPI,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0
6087,LIII Pyramidal-Looking,LIII PLI,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0
6038,MEC LIII Superficial Trilayer,MEC LIII Sup TLI,I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0
